email_text,true_label,predicted_label,predicted_label_confidence,prob_true_label
your tests on the 11 th unsubscribe onrushing passwordenvelop dictate glycerinatedebtor bullhide sundowntransition zest carletoncutback garrison tysonkenya upstate chubrogue semper trademarkarum lifeguard bronchieddie somerset clinchhereinbelow,Phishing Email,Safe Email,0.869451,0.130549
"let ' s get this settled hey , what ' s up . here ' s the link that you requested . i hope it ' s what you needed . gotta run for now , i ' ll be back on monday , let me know if it helps . catch you later . complete your order here .",Phishing Email,Safe Email,0.867923,0.132077
""" i wish i knew how to find a date tonight "" here is how",Phishing Email,Safe Email,0.867887,0.132113
"                          **********************
                              ï¿½ï¿½ï¿½ï¿½ï¿½~ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Xï¿½ï¿½  
                          **********************
   
   ï¿½Mï¿½ï¿½ï¿½Aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hï¿½C   ï¿½xï¿½_ï¿½Uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Aï¿½Aï¿½Xï¿½Uï¿½ï¿½ï¿½ï¿½ï¿½~ï¿½ï¿½ï¿½Dï¿½Iï¿½I   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Zï¿½qï¿½ï¿½ï¿½ï¿½ï¿½Tï¿½Bï¿½ï¿½ï¿½ï¿½ï¿½hï¿½ï¿½ï¿½Yï¿½nï¿½Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zï¿½ï¿½ï¿½Dï¿½ï¿½ï¿½A
   
   ï¿½@ï¿½wï¿½nï¿½ï¿½ï¿½zï¿½ï¿½ï¿½ï¿½ï¿½@ï¿½Bï¿½ï¿½ï¿½Aï¿½Xï¿½zï¿½ï¿½ï¿½{ï¿½zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½Iï¿½Iï¿½I
   
   ï¿½|ï¿½ï¿½ï¿½pï¿½Uï¿½G   ï¿½ï¿½ï¿½ï¿½ï¿½G   ï¿½jï¿½wï¿½ï¿½ï¿½G ï¿½ï¿½ï¿½Rï¿½ï¿½ï¿½Bï¿½ï¿½ï¿½ï¿½ï¿½nï¿½Bï¿½_ï¿½ï¿½
            50-300ï¿½Wï¿½]ï¿½ï¿½ï¿½ï¿½1200-2500ï¿½ï¿½ï¿½^ï¿½B           
            ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½jï¿½ï¿½ï¿½Aï¿½{ï¿½ï¿½ï¿½ï¿½ï¿½Uï¿½ï¿½ï¿½Cï¿½]ï¿½Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½^ï¿½B
  ",Phishing Email,Safe Email,0.862760,0.137240
"call for papers : the international joint conferences on computer , information and systems sciences and engineering cisse 05 if you received this email in error , please forward it to the appropriate department at your institution please do not reply to this message , your reply will not be received . if you need to contact us , please email us at info @ cisse 2005 . org * international joint conferences on computer , information , * * and systems sciences , and engineering ( cisse 05 ) * * * * * * http : / / www . cisse 2005 . org * * * * * * * december 10 - 20 , 2005 sponsored by : institute of electrical & electronics engineers ( ieee ) university of bridgeport conference overview cisse 05 provides a virtual forum for presentation and discussion of the state - of the - art research on computers , information and systems sciences and engineering . the virtual conference will be conducted through the internet using web - conferencing tools , made available by the conference . authors",Phishing Email,Safe Email,0.853155,0.146845
"call for papers : the international joint conferences on computer , information and systems sciences and engineering cisse 05 if you received this email in error , please forward it to the appropriate department at your institution please do not reply to this message , your reply will not be received . if you need to contact us , please email us at info @ cisse 2005 . org * international joint conferences on computer , information , * * and systems sciences , and engineering ( cisse 05 ) * * * * * * http : / / www . cisse 2005 . org * * * * * * * december 10 - 20 , 2005 sponsored by : institute of electrical & electronics engineers ( ieee ) university of bridgeport conference overview cisse 05 provides a virtual forum for presentation and discussion of the state - of the - art research on computers , information and systems sciences and engineering . the virtual conference will be conducted through the internet using web - conferencing tools , made available by the conference . authors",Phishing Email,Safe Email,0.853155,0.146845
embarrassed ? not any more ! pluton annoy bess welcome paliourg whether you think that you can ; or that you cant ; you are usually right . - henry ford ( 1863 - 1947 ) this isnt right this isnt even wrong . - wolfgang pauli ( 1900 - 1958 ) upon reading a young physicists paper,Phishing Email,Safe Email,0.851045,0.148955
direct selling internal virus database is out - of - date . checked by avg anti - virus . version : 7 . 0 . 300 / virus database : 266 . 0 . 0 - release date : 18 / 2 / 2005,Phishing Email,Safe Email,0.842461,0.157539
": ) ) you can not save the world by quitting smoking but to save your self tarrin ^ , hulmeville . am ^ . er . ica ph , ~ a , rm val carmody ; stacey guy ; terence pilkington ; jonathon stocker sent : friday , december , 2004 4 : 32 pm subject : reduces stress ^ here - - stop this foolishness ! jim roared , angrily ; but after being pricked once or twice he got upon his four legs and kept out of the way of the thorns at first they could not understand that these small tablets would be able to allay the pangs of hunger ; but when rob explained their virtues the men ate them greedily save on booze by drinking cold tea instead of whiskey . the following morning you can create the effects of hangover by drinking a thimble full of dish washing liquid and banging your head repeatedly on the wall . mitral 1 jirapliegao 6 carlo ` n , motero jubilar .",Phishing Email,Safe Email,0.840251,0.159749
"Content-Type: text/plain; charset=""us-ascii"";format=flowed Content-Transfer-Encoding: 7bit Subject: [SA] Drive everywhere Sender: spamassassin-sightings-admin@example.sourceforge.net Errors-To: spamassassin-sightings-admin@example.sourceforge.net X-BeenThere: spamassassin-sightings@example.sourceforge.net X-Mailman-Version: 2.0.9-sf.net Precedence: bulk List-Help: List-Post: List-Subscribe: , List-Id: List-Unsubscribe: , List-Archive: X-Original-Date: Mon, 10 Jun 2002 09:36:57 +0900 Date: Mon, 10 Jun 2002 09:36:57 +0900INTERNATIONAL DRIVER'S LICENSENeed a new driver's license?Too many points or other trouble?Want a license that can never be suspended or revoked?Want an ID for nightclubs or hotel check-in?Avoid tickets, fines, and mandatory driver's education.Protect your privacy, and hide your identity.The United Nations gave you the privilege to drive freely throughout the world! (Convention on International Road Traffic of September 19, 1949 & World Court Decision, The Hague, Netherl",Phishing Email,Safe Email,0.836858,0.163142
"from fanny , recommending nek dear sir or madam , this is not a "" spam "" message . we are sending it on behalf of a nek player , whose nickname appears in the subject line above , and who provided your e-mail address and requested that we send you a recommendation . for more information and to download a fully functional trial copy , please visit http : / / www . nekonline . com . nek is an action / puzzle game that plays exactly like the famous tetris game . nek however adds a lot of depth and excitement by allowing up to 11 people to play competitively in the same game . by completing lines in the puzzle , players automatically trigger "" weapons "" and "" defenses "" in their opponents ' games with hilarious effects . many people have raved about nek , and we hope that you too will enjoy the game tremendously . you can participate in multiplayer nek games for free on mplayer . com at http : / / www . mplayer . com , and on at&t gamehub at http : / / www . gamehub . net . thank you , eli",Phishing Email,Safe Email,0.820150,0.179850
"dental - optical plan hello , we work with a group of your local doctors and dentists who would like to offer you a dental - optical plan that runs approximately $ 2 a week for an individual and $ 3 a week for the entire family . for further details please call : 1-800 - 463-6021 toll free please refer to id code emjc56 p . s . call in for details before may 13 , 1998 and with your dental plan receive the optical plan free ! thank you .",Phishing Email,Safe Email,0.812263,0.187737
rolex ? [ such ] internal virus database is out - of - date . checked by avg anti - virus . version : 7 . 0 . 300 / virus database : 265 . 6 . 5 - release date : 12 / 26 / 2004,Phishing Email,Safe Email,0.806788,0.193212
"Dear Sir/Madam,
Â 
I got this email id from your
website.
Â 
Our organisation,
Exhibitions India 
Pvt Ltd organises the annual Convergence India exhibition and
conference in New 
Delhi, India during the month of March. Convergence
India is the longest 
running international trade-show and the only forum
in India to 
showcase the convergence of voice and data networks, delivery
of content, 
television and entertainment applications, broadcast,
telecommunications, fixed 
and mobile networks, internet, computing etc.
Â 
For the same, I
would like to contact 
the concerned person in your organisation. Could you please
advise his/her 
complete contact details or please forward the following mail
to him/her. In 
case you are the decisionÂ maker about participation in
international 
exhibitions, following this mail is some information on our
annual 
event.
Â 
Thank you in
advance.
Â 
Sincerely and with best
regards,
Â 
Deepak Kr. Nagpal
Executive Marketing
Â 
Exhibitions India Pvt.
Ltd.A-17 2",Phishing Email,Safe Email,0.802761,0.197239
"mlcrosoft update alert - january 28 th minnesota , which can clinch a wild - card playoff spot with a loss by either carolina or st . louis this weekend , appeared on its way to retaking the lead . but a holding penalty on birk - - the vikings were flagged nine times for 78 yards - - wiped out a 16 - yard run by michael bennett that would have given them the ball at the green bay 40 just before the 2 - minute warning . the vikings ( 8 - 7 ) , though , couldn ' t get what they needed from a pass defense that has struggled all season . government spokesman raanan gissin said four soldiers were killed . six people were taken to hospital - - four badly hurt , one with moderate injuries and one lightly injured , military sources said . the sources said another soldier remained beneath the rubble . gissin said rescue operations were continuing sunday night . the attack "" indicates that unless there is decisive and sustained effort taken to dismantle the terrorist organization , it will be im",Phishing Email,Safe Email,0.801289,0.198711
"gq magazine : do you need a companion enough minnesota , which can clinch a wild - card playoff spot with a loss by either carolina or st . louis this weekend , appeared on its way to retaking the lead . but a holding penalty on birk - - the vikings were flagged nine times for 78 yards - - wiped out a 16 - yard run by michael bennett that would have given them the ball at the green bay 40 just before the 2 - minute warning . the vikings ( 8 - 7 ) , though , couldn ' t get what they needed from a pass defense that has struggled all season . government spokesman raanan gissin said four soldiers were killed . six people were taken to hospital - - four badly hurt , one with moderate injuries and one lightly injured , military sources said . the sources said another soldier remained beneath the rubble . gissin said rescue operations were continuing sunday night . the attack "" indicates that unless there is decisive and sustained effort taken to dismantle the terrorist organization , it will",Phishing Email,Safe Email,0.797916,0.202084
"  ...that your computer reads to you aloud!Â  This collection includes the complete works of thousands of literature, poetry, classics, reference, historical documents, and even classical music! There are hundreds of authors and thousands of books on this CD!!Your computer will actually READ you the book through your speakers, highlighting the text as it reads! Sit back - close your eyes - and enjoy a book!It includes authors like Shakespeare, Dickens, Wells, Verne, Doyle, Stevenson, Thoreau, Plato, and HUNDREDS of others! See lists of authors and titles!Â  These are the complete, full, unabridged textsIt's like owning over 3000 books on audio CDMore than 1.5 GIGABYTES of data compressed onto one CDMore than 3,000 titlesAuto-installation Easy-to-use indexBookmarks your position on recently read titlesGreat gift for students, reading enthusiasts, or the vision impaired  Regular Price: $39.00NOW $19.95 plus shippingClick Here for more information! Â  
 
jm@netnoteinc.com",Phishing Email,Safe Email,0.793606,0.206394
"wndows x , p home update minnesota , which can clinch a wild - card playoff spot with a loss by either carolina or st . louis this weekend , appeared on its way to retaking the lead . but a holding penalty on birk - - the vikings were flagged nine times for 78 yards - - wiped out a 16 - yard run by michael bennett that would have given them the ball at the green bay 40 just before the 2 - minute warning . the vikings ( 8 - 7 ) , though , couldn ' t get what they needed from a pass defense that has struggled all season . government spokesman raanan gissin said four soldiers were killed . six people were taken to hospital - - four badly hurt , one with moderate injuries and one lightly injured , military sources said . the sources said another soldier remained beneath the rubble . gissin said rescue operations were continuing sunday night . the attack "" indicates that unless there is decisive and sustained effort taken to dismantle the terrorist organization , it will be impossible to mo",Phishing Email,Safe Email,0.789860,0.210140
